date,label
2017-08-04,0.22193001725516492
2017-08-05,0.3914615070137043
2017-08-06,0.31696560744674374
2017-08-07,0.25618487525124156
2017-08-08,0.1322664195479308
2017-08-09,0.16796645846526326
2017-08-10,0.14233384253745412
2017-08-11,0.37219861489960443
2017-08-12,0.580797703745628
2017-08-13,0.601382471111056
2017-08-14,0.3943412595850426
2017-08-15,0.3970326094643667
2017-08-16,0.49477907276033106
2017-08-17,0.3435012927507588
2017-08-18,0.3093192346659054
2017-08-19,0.16637637220710375
2017-08-20,0.9999970958553944
2017-08-21,0.9999703430168244
2017-08-22,0.9999783923331016
2017-08-23,0.9999950357827445
2017-08-24,0.9762145273863756
2017-08-25,0.8671537314177361
2017-08-26,0.20728877109860597
2017-08-27,0.9999587174014959
2017-08-28,0.9456307991314388
2017-08-29,0.9999999999999998
2017-08-30,0.9069154682875422
2017-08-31,0.8588516958689061
2017-09-01,0.9831305513784948
2017-09-02,0.8908430245564976
2017-09-03,0.8025654896269743
2017-09-04,0.10427684342581275
2017-09-05,0.5140350542716936
2017-09-06,0.7404965601185232
2017-09-07,0.2222373351454199
2017-09-08,0.32893351836407453
2017-09-09,0.6599570374557409
2017-09-10,0.5255988892259207
2017-09-11,0.36966649920396843
2017-09-12,0.4192845554787287
2017-09-13,0.20949613742989664
2017-09-14,0.45385427949810664
2017-09-15,0.3884465137170745
2017-09-16,0.34322408315915304
2017-09-17,0.624113494421944
2017-09-18,0.4301372366864819
2017-09-19,0.35058666203455024
2017-09-20,0.4219347688084009
2017-09-21,0.9904957596411389
2017-09-22,0.14631900595070646
2017-09-23,0.4196188155125241
2017-09-24,0.28023770067156706
2017-09-25,0.4919433485747901
2017-09-26,0.14567711620169527
2017-09-27,0.38433084216544944
2017-09-28,0.7353662592775919
2017-09-29,0.20918633987933585
2017-09-30,0.333253990538985
2017-10-01,0.5009214228716856
2017-10-02,0.648494192965077
2017-10-03,0.10001846627516063
2017-10-04,0.09583154843207504
2017-10-05,0.7366679166754808
2017-10-06,0.3604905749207159
2017-10-07,0.4077063302238721
2017-10-08,0.25450650068648306
2017-10-09,0.7472842663256255
2017-10-10,0.4792883628347996
2017-10-11,0.4403441633184234
2017-10-12,0.18332575572731546
2017-10-13,0.22712992292903245
2017-10-14,0.1953446175702649
2017-10-15,0.5239310475903833
2017-10-16,0.15945535395289812
2017-10-17,0.22348313575356096
2017-10-18,0.4861717238939
2017-10-19,0.33820915746106395
2017-10-20,0.16882416378329057
2017-10-21,0.16384496984982638
2017-10-22,0.35020090236912066
2017-10-23,0.33178219198637654
2017-10-24,0.22777808059690072
2017-10-25,0.31402836512950316
2017-10-26,0.5002362069680746
2017-10-27,0.32015832730870203
2017-10-28,0.9411096008286914
2017-10-29,0.7026593563451305
2017-10-30,0.2146290815714666
2017-10-31,0.3016728843856107
2017-11-01,0.6689084591363227
2017-11-02,0.5255535705164769
2017-11-03,0.4014341974171636
2017-11-04,0.18740121459239606
2017-11-05,0.6472282512097277
2017-11-06,0.21059171317418038
2017-11-07,0.35649432643672335
2017-11-08,0.19968846595291848
2017-11-09,0.19869845542351292
2017-11-10,0.41819653839126625
2017-11-11,0.48675403653656907
2017-11-12,0.5183441932345206
2017-11-13,0.8571358848651435
2017-11-14,0.45029350784935246
2017-11-15,0.28984746258234617
2017-11-16,0.47814108242770986
2017-11-17,0.30011251005648526
2017-11-18,0.570976579718116
2017-11-19,0.6040977594069776
2017-11-20,0.9803927637729863
2017-11-21,0.22734632344423908
2017-11-22,0.3260200662071243
2017-11-23,0.32907369611438403
2017-11-24,0.3155054679277617
2017-11-25,0.9296079043796731
2017-11-26,0.30949550379890367
2017-11-27,0.8629469854361352
2017-11-28,0.9999794004223391
2017-11-29,0.2979947496005546
2017-11-30,0.17885684089941323
2017-12-01,0.33365810308995814
2017-12-02,0.4062902072122971
2017-12-03,0.8049853150865304
2017-12-04,0.9999999941162814
2017-12-05,0.9476072546396249
2017-12-06,0.47394664983721396
2017-12-07,0.5419416783761405
2017-12-08,0.33621577978628797
2017-12-09,0.1186367029293687
2017-12-10,0.4020464056949762
2017-12-11,0.5560164170793325
2017-12-12,0.8453847634077045
2017-12-13,0.9945802712190054
2017-12-14,0.5320036512575596
2017-12-15,0.20371849978924977
2017-12-16,0.6816416360822656
2017-12-17,0.7534901849665465
2017-12-18,0.28083628457626114
2017-12-19,0.15028746337430998
2017-12-20,0.030083587721302128
2017-12-21,0.24807747272840786
2017-12-22,0.14064467754499635
2017-12-23,0.7324394063524553
2017-12-24,0.9070787840280539
2017-12-25,0.9598307984320266
2017-12-26,0.867210497110308
2017-12-27,0.512144640853736
2017-12-28,0.12932436133333738
2017-12-29,1.5185118245335734e-06
2017-12-30,0.001190613360410886
2017-12-31,0.36000269226692583
2018-01-01,0.9686979784012293
2018-01-02,0.9999999309652411
2018-01-03,0.9660916323092058
2018-01-04,0.9445966308559308
2018-01-05,0.9999279890300634
2018-01-06,0.7706752410767644
2018-01-07,0.7023233535475674
2018-01-08,0.006144303019774108
2018-01-09,0.4769177183890961
2018-01-10,0.29086256052361076
2018-01-11,0.5519094720141647
2018-01-12,0.4649685188112821
2018-01-13,0.00010152089558054609
2018-01-14,0.1904098924401227
2018-01-15,0.7293814194686695
2018-01-16,0.16255206637352076
2018-01-17,0.5282438962991288
2018-01-18,0.22125564626599672
